ID,Domain,Strength/skill expertise
1,3,3.5
10,4,5.9
100,4,9.6
1000,4,6.6
1001,2,7
1002,4,0.74
1003,3,3.4
1004,3,0.31
1005,1,9.7
1006,1,7.8
1007,2,0.66
1008,2,4.1
1009,4,2.8
101,3,5.7
1010,4,5.6
1011,2,7.3
1012,1,2.6
1013,2,2.2
1014,4,4.8
1015,3,8.9
1016,4,7
1017,3,6.1
1018,2,6.5
1019,4,8.3
102,4,5.3
1020,1,4.9
1021,2,4.1
1022,3,6.3
1023,3,5.8
1024,2,7.8
1025,4,5.8
1026,4,1.8
1027,2,1.4
1028,4,5.8
1029,2,1.5
103,4,4.9
1030,1,8.4
1031,3,1.3
1032,4,1.2
1033,4,4.4
1034,2,0.66
1035,4,3.4
1036,2,8.4
1037,4,8
1038,2,2.8
1039,2,1.4
104,2,7.1
1040,3,8.8
1041,2,3.4
1042,2,9.5
1043,4,1.3
1044,1,3.5
1045,3,5.5
1046,3,8.5
1047,2,0.75
1048,4,2
1049,4,1.7
105,1,4
1050,2,0.24
1051,3,5.9
1052,3,4.8
1053,4,9.9
1054,3,0.2
1055,4,8.8
1056,1,9.5
1057,4,3.5
1058,4,2
1059,1,8.2
106,1,4.6
1060,3,6.8
1061,4,6.4
1062,3,3
1063,4,0.96
1064,4,5.5
1065,2,6.2
1066,1,1.6
1067,2,4.6
1068,2,2.5
1069,2,2.8
107,2,5.7
1070,3,6.2
1071,4,2.2
1072,4,0.62
1073,4,3.1
1074,3,3.8
1075,1,7
1076,2,4.2
1077,2,4.7
1078,1,7.3
1079,2,0.039
108,3,7.1
1080,1,8.6
1081,4,1.6
1082,3,3.5
1083,4,7.4
1084,3,1.9
1085,3,8.6
1086,2,7.2
1087,2,5.1
1088,3,7.6
1089,1,4.1
109,4,8.8
1090,3,8.8
1091,1,6.5
1092,1,7.4
1093,4,1.5
1094,1,1.2
1095,4,3.6
1096,1,2.5
1097,4,0.36
1098,2,3.3
1099,2,3.3
11,4,4.8
110,3,4.7
1100,3,7.4
1101,3,5.4
1102,1,3
1103,2,7.7
1104,4,2.4
1105,3,9.2
1106,3,9.9
1107,2,4.1
1108,4,4.3
1109,4,0.53
111,1,7.2
1110,3,2.6
1111,4,4.5
1112,2,5.3
1113,4,3.1
1114,2,8.8
1115,1,8.1
1116,2,1
1117,4,4
1118,2,2.8
1119,4,3.3
112,2,0.69
1120,2,7.5
1121,2,4.7
1122,1,3.3
1123,3,7.1
1124,1,0.73
1125,3,2.8
1126,3,0.076
1127,4,9.9
1128,2,1.8
1129,3,9.1
113,3,9.7
1130,3,0.57
1131,4,0.23
1132,1,0.17
1133,3,2.1
1134,4,0.42
1135,3,7.5
1136,4,2.6
1137,4,0.96
1138,4,3.4
1139,4,6.6
114,4,3.7
1140,3,8.7
1141,2,3.3
1142,1,4.3
1143,1,9.1
1144,3,9.2
1145,3,3.2
1146,4,7.9
1147,3,2.4
1148,1,1.8
1149,1,0.19
115,4,0.14
1150,4,1.2
1151,1,8.8
1152,1,7
1153,1,3.9
1154,3,2.7
1155,2,6.2
1156,1,5.9
1157,3,9.8
1158,3,2.4
1159,2,6.7
116,3,5.8
1160,3,2.1
1161,2,4.8
1162,4,5.3
1163,3,3.7
1164,1,5.9
1165,2,0.5
1166,1,6.5
1167,1,5.7
1168,3,1.2
1169,1,7.3
117,4,5.3
1170,2,9.9
1171,3,8.3
1172,3,1.3
1173,3,1.4
1174,3,3.8
1175,4,3.5
1176,1,0.84
1177,4,3.6
1178,1,5.2
1179,3,7.2
118,1,5.6
1180,2,2.3
1181,1,9.5
1182,3,0.024
1183,4,8.4
1184,1,1.6
1185,1,3
1186,1,5.9
1187,2,6.8
1188,3,8.1
1189,3,2.1
119,1,0.31
1190,1,1.6
1191,4,0.58
1192,2,8.7
1193,3,8.8
1194,1,2
1195,1,0.58
1196,3,4.3
1197,3,8.9
1198,3,2.4
1199,1,5.8
12,2,1.7
120,2,2.9
1200,1,9.1
1201,4,1.3
1202,1,9.3
1203,1,0.56
1204,2,0.81
1205,1,8.4
1206,1,5.8
1207,4,1.3
1208,3,3.5
1209,2,0.053
121,2,3.9
1210,4,2.5
1211,4,8.8
1212,4,6.8
1213,4,1.8
1214,1,1.5
1215,1,7.3
1216,4,9.6
1217,1,1.5
1218,4,1.8
1219,3,6.2
122,2,6.5
1220,3,4.9
1221,3,1.9
1222,1,9.5
1223,2,0.031
1224,1,4.8
1225,4,9.2
1226,3,7.5
1227,3,6.3
1228,2,1.8
1229,1,0.97
123,2,0.16
1230,4,5.7
1231,2,4.8
1232,3,8.7
1233,1,8.2
1234,1,3.2
1235,4,9.8
1236,2,1.2
1237,4,5.7
1238,3,4.2
1239,4,2.9
124,2,2.7
1240,3,9.6
1241,4,8
1242,2,8.4
1243,2,8.5
1244,4,7.4
1245,3,0.22
1246,4,5.6
1247,4,2.6
1248,3,2.4
1249,2,0.22
125,3,3.9
1250,1,4.2
1251,4,3.9
1252,2,7.7
1253,4,4.2
1254,3,5.1
1255,3,8.9
1256,2,2
1257,3,2.5
1258,4,5.6
1259,3,2.9
126,3,6.5
1260,3,1.1
1261,1,0.85
1262,2,1.4
1263,2,6.6
1264,3,2.4
1265,2,6.3
1266,1,7.5
1267,1,4.8
1268,2,2
1269,3,1.3
127,3,5
1270,1,5
1271,1,9.9
1272,2,0.061
1273,2,9.2
1274,4,8.4
1275,4,7.3
1276,1,9.3
1277,4,5.1
1278,2,9
1279,2,1.5
128,2,5.9
1280,2,6
1281,1,4.6
1282,2,3.3
1283,2,4.1
1284,3,6.8
1285,4,2.3
1286,1,7.1
1287,3,7.1
1288,1,5.5
1289,4,6.9
129,3,1.9
1290,1,6.6
1291,4,0.93
1292,3,7.4
1293,2,3.7
1294,4,7.7
1295,1,4.8
1296,4,7.6
1297,3,6.3
1298,2,2.7
1299,2,1.1
13,1,6.1
130,2,6.8
1300,4,2.8
1301,1,1.9
1302,3,6
1303,2,8.2
1304,2,9.1
1305,2,2.4
1306,4,8.2
1307,2,7
1308,2,9.8
1309,2,0.15
131,4,6.3
1310,1,1.3
1311,2,1.9
1312,4,8
1313,3,8.7
1314,3,8.8
1315,1,6
1316,1,1.9
1317,2,1.9
1318,3,6.8
1319,3,2.6
132,4,1.1
1320,1,5.1
1321,4,1.9
1322,2,1
1323,3,0.84
1324,4,5
1325,2,2.4
1326,1,5.2
1327,2,0.75
1328,3,4.4
1329,1,3.6
133,3,3.2
1330,4,1.1
1331,4,8.5
1332,3,8.1
1333,2,6.1
1334,1,0.42
1335,2,4.7
1336,2,9.7
1337,1,4.8
1338,4,9.8
1339,2,5.6
134,3,9.7
1340,3,2.2
1341,2,6.6
1342,4,5.1
1343,4,0.31
1344,2,7.4
1345,3,1.3
1346,3,0.34
1347,2,8.1
1348,3,9.9
1349,2,5.8
135,4,6
1350,4,9.7
1351,3,7.7
1352,3,6.6
1353,3,8
1354,4,3.6
1355,3,5.5
1356,1,9.5
1357,3,10
1358,1,1.3
1359,4,6.1
136,4,6.5
1360,3,8.4
1361,1,0.65
1362,1,8.8
1363,2,3
1364,4,5.9
1365,4,0.77
1366,3,1.8
1367,1,5.5
1368,2,9
1369,1,8.4
137,3,7.2
1370,1,8.6
1371,4,9.8
1372,2,4.7
1373,4,9.7
1374,2,6.4
1375,1,3.8
1376,2,3.1
1377,4,6.5
1378,4,4.3
1379,3,3.4
138,1,3.2
1380,4,2.7
1381,1,9.6
1382,3,3.1
1383,1,8.6
1384,3,0.054
1385,1,6.1
1386,1,5.2
1387,1,0.53
1388,3,6.9
1389,3,4.4
139,4,5.3
1390,1,6.5
1391,1,1.5
1392,4,0.78
1393,2,4.4
1394,2,8.4
1395,4,6.6
1396,4,8.8
1397,1,1.5
1398,3,8.9
1399,1,4.5
14,2,5.2
140,2,5.4
1400,4,5.9
1401,1,3
1402,2,5.9
1403,2,7.9
1404,4,5.1
1405,1,7.6
1406,4,6.6
1407,3,0.98
1408,2,4.1
1409,3,3.8
141,1,6.9
1410,4,9.2
1411,2,5.3
1412,3,1.2
1413,2,9.1
1414,3,5.5
1415,2,1.6
1416,4,9.4
1417,1,4.5
1418,4,3.7
1419,1,3.9
142,1,5.5
1420,2,9.5
1421,3,7.3
1422,2,0.67
1423,4,7.9
1424,2,3.5
1425,3,8.5
1426,3,3.9
1427,2,3.4
1428,1,2.6
1429,1,5.6
143,2,1.8
1430,4,4.7
1431,4,2.2
1432,1,0.26
1433,3,0.13
1434,2,4.1
1435,1,8.9
1436,1,2.8
1437,1,3.9
1438,3,5.6
1439,3,1.7
144,1,2.2
1440,4,0.73
1441,1,9.3
1442,1,4.3
1443,3,4.2
1444,1,2.5
1445,2,3.1
1446,4,1.4
1447,4,6.7
1448,3,4.9
1449,3,7.8
145,1,9.9
1450,2,1.4
1451,2,6.4
1452,4,6.1
1453,2,9.1
1454,2,2.7
1455,2,1.2
1456,3,7.1
1457,1,9.9
1458,1,1.1
1459,4,5.4
146,4,10
1460,3,0.99
1461,3,0.24
1462,2,6.8
1463,3,2.6
1464,1,0.3
1465,3,3.8
1466,3,8.3
1467,4,1.9
1468,2,6.2
1469,4,1.6
147,4,0.97
1470,3,1.6
1471,4,7.7
1472,2,6.8
1473,2,8.3
1474,1,9
1475,4,8.7
1476,1,9.8
1477,4,0.15
1478,3,9.8
1479,1,2.6
148,2,2.3
1480,1,6.6
1481,4,1.9
1482,4,7.7
1483,1,7.8
1484,3,6.1
1485,2,5.9
1486,1,1.2
1487,2,6.8
1488,3,3.3
1489,2,7.3
149,3,4
1490,3,3.4
1491,2,9.1
1492,3,4.1
1493,2,3.7
1494,2,1.2
1495,4,7.6
1496,4,0.55
1497,4,6.1
1498,1,0.34
1499,1,7.7
15,3,8.1
150,4,3.7
1500,4,0.9
1501,1,6.5
1502,3,9.4
1503,2,4.3
1504,3,7.2
1505,1,5
1506,3,8.9
1507,4,0.075
1508,4,1.5
1509,4,4.2
151,4,3.7
1510,2,8.9
1511,3,0.25
1512,2,5.6
1513,4,4.2
1514,1,3.1
1515,3,1.2
1516,4,9.2
1517,2,5.1
1518,1,8.3
1519,1,6.3
152,2,2.9
1520,2,8.8
1521,3,0.37
1522,3,2.4
1523,2,3.3
1524,3,0.036
1525,1,1.1
1526,1,9.3
1527,1,3
1528,1,9.3
1529,2,1.2
153,4,7.9
1530,4,3.2
1531,1,9.9
1532,2,4.4
1533,3,5
1534,1,3.9
1535,3,4
1536,4,6
1537,2,3.1
1538,4,6.5
1539,1,1.9
154,3,2.9
1540,4,4.8
1541,2,0.3
1542,1,9.3
1543,4,4
1544,3,0.27
1545,1,5.9
1546,4,2.1
1547,2,9.6
1548,4,1.7
1549,1,3.9
155,1,5.3
1550,3,7.1
1551,3,2.3
1552,3,0.83
1553,2,5.8
1554,2,2.2
1555,2,0.85
1556,4,1.7
1557,2,3.7
1558,2,7.6
1559,4,1.9
156,3,5.9
1560,2,2.9
1561,4,3.4
1562,2,0.94
1563,2,9.8
1564,4,6.1
1565,3,7.7
1566,1,0.12
1567,1,8.1
1568,1,6.7
1569,4,5.6
157,2,3
1570,4,3.6
1571,4,4.6
1572,3,3.2
1573,1,2.1
1574,4,5.8
1575,4,6.9
1576,1,1.9
1577,4,7.6
1578,3,7
1579,1,6.9
158,3,9.2
1580,4,6.1
1581,3,1.3
1582,3,5.1
1583,3,7.5
1584,1,4.7
1585,2,9.3
1586,2,2.5
1587,3,8.6
1588,4,3.9
1589,4,5.5
159,1,6.6
1590,3,3.1
1591,1,6.7
1592,1,9.8
1593,3,1.3
1594,3,1.6
1595,3,1.1
1596,2,7.9
1597,4,2.7
1598,1,2.3
1599,4,4.8
16,2,7.6
160,1,8.3
1600,1,9.9
1601,2,3.8
1602,3,6.1
1603,2,1.1
1604,3,3.3
1605,2,5.1
1606,2,1.8
1607,2,2.6
1608,4,7.7
1609,1,0.33
161,2,8.7
1610,4,4.3
1611,1,9.8
1612,4,7.8
1613,4,4.6
1614,4,7.5
1615,2,4.7
1616,1,2.6
1617,4,3.9
1618,3,5.9
1619,3,1.7
162,3,2.4
1620,3,2.9
1621,2,8.3
1622,3,7
1623,1,9.1
1624,4,9.3
1625,3,1.5
1626,4,3.5
1627,3,3.2
1628,4,3.2
1629,1,6.2
163,3,5.1
1630,3,3.5
1631,1,2.7
1632,4,7.9
1633,1,9.8
1634,1,5.8
1635,1,3.8
1636,4,3.6
1637,1,1.1
1638,3,2.5
1639,1,8.4
164,2,6.4
1640,1,0.13
1641,1,5.8
1642,3,8.8
1643,4,9
1644,2,4.7
1645,2,1.8
1646,1,2
1647,3,9.3
1648,3,3
1649,3,0.82
165,1,6.7
1650,4,6.3
1651,4,8.4
1652,3,0.067
1653,4,8.7
1654,3,5.7
1655,3,6.5
1656,3,6.5
1657,3,6.8
1658,1,6.6
1659,1,1.7
166,2,7.7
1660,1,4.3
1661,1,7.8
1662,1,4.7
1663,1,2
1664,2,2.4
1665,2,6.9
1666,3,1.5
1667,3,0.37
1668,3,0.42
1669,2,4.1
167,2,9.8
1670,2,7.1
1671,3,2.6
1672,3,1.2
1673,2,1.7
1674,2,9.6
1675,3,3.3
1676,1,3.2
1677,1,5.1
1678,4,2.5
1679,1,6.4
168,4,5.8
1680,1,2.3
1681,4,9.1
1682,4,3.1
1683,3,1.7
1684,1,9.6
1685,3,6.1
1686,2,5.9
1687,3,9.2
1688,2,0.95
1689,2,1.5
169,4,6.9
1690,3,9.2
1691,3,6.9
1692,3,2.5
1693,3,6.4
1694,1,4.9
1695,2,2.6
1696,3,7
1697,4,5.6
1698,4,0.077
1699,4,3.1
17,4,8
170,2,3.9
1700,1,2.4
1701,4,4.4
1702,4,3.1
1703,2,0.33
1704,4,0.91
1705,1,3.7
1706,2,8.1
1707,4,3.5
1708,2,0.31
1709,3,4.9
171,3,1.4
1710,1,7.8
1711,3,6.8
1712,2,6.1
1713,1,9.3
1714,4,1.1
1715,2,6.8
1716,3,5.1
1717,2,6.8
1718,2,5.1
1719,1,1.7
172,1,7.4
1720,4,9.3
1721,3,8.5
1722,4,2.6
1723,2,7.8
1724,3,2.6
1725,3,4.6
1726,3,2.8
1727,4,3.8
1728,1,7.1
1729,4,1.2
173,4,3.1
1730,3,5.6
1731,3,0.11
1732,1,2.2
1733,4,9.1
1734,4,5.4
1735,4,8.6
1736,3,9.9
1737,4,3.2
1738,1,2.8
1739,1,4.5
174,1,2.7
1740,1,1.7
1741,2,2.4
1742,2,2.8
1743,3,0.23
1744,2,6.4
1745,1,2.5
1746,2,7
1747,1,8.4
1748,2,3.1
1749,4,4.8
175,4,6.6
1750,4,4.3
1751,1,9.8
1752,3,3.1
1753,2,2.7
1754,2,1.3
1755,1,9.3
1756,4,8.5
1757,2,9.8
1758,2,1.4
1759,2,1.1
176,3,8.8
1760,4,3.1
1761,3,5.4
1762,3,2.2
1763,4,1.6
1764,4,0.16
1765,1,2.7
1766,4,8.6
1767,2,6.4
1768,2,7.7
1769,3,7.6
177,4,5.6
1770,2,0.83
1771,3,3
1772,1,2
1773,3,2.3
1774,3,2.4
1775,3,7.6
1776,4,4.2
1777,3,9.1
1778,4,2.1
1779,2,5.8
178,3,8.8
1780,3,3.7
1781,2,7.9
1782,3,5.3
1783,4,2.2
1784,1,3.7
1785,1,6.4
1786,1,0.71
1787,1,7.7
1788,3,5.2
1789,2,1.7
179,3,6.4
1790,3,0.14
1791,4,9.8
1792,1,8.9
1793,2,6.4
1794,4,4.6
1795,4,5.4
1796,1,10
1797,2,8.5
1798,3,8.7
1799,4,4
18,1,5
180,3,8.6
1800,2,5
1801,3,0.94
1802,3,8
1803,4,2
1804,3,1
1805,3,8.9
1806,3,0.75
1807,3,7
1808,3,0.18
1809,4,3.9
181,3,0.86
1810,4,3.8
1811,2,0.65
1812,1,0.54
1813,2,7.5
1814,3,7.3
1815,1,3
1816,1,0.82
1817,1,0.6
1818,3,0.32
1819,4,8.9
182,4,0.67
1820,3,0.52
1821,1,1.5
1822,1,3.5
1823,2,7.2
1824,1,7.2
1825,2,1.5
1826,2,6.3
1827,4,5.9
1828,4,8.1
1829,4,9.8
183,2,5.7
1830,3,7.3
1831,4,0.98
1832,3,5.1
1833,1,1.4
1834,2,0.77
1835,2,8
1836,3,1.8
1837,3,6.5
1838,4,1.8
1839,4,1.3
184,2,6.1
1840,4,6.2
1841,2,3.9
1842,3,9.6
1843,4,0.14
1844,2,8.1
1845,3,4.2
1846,4,5.7
1847,3,3.2
1848,3,4
1849,3,4.7
185,3,5.2
1850,4,7.6
1851,1,5.7
1852,3,7.3
1853,3,5.4
1854,2,5
1855,4,3
1856,1,1.5
1857,1,0.94
1858,4,2.8
1859,4,0.97
186,1,2
1860,2,7.9
1861,1,0.28
1862,1,9.5
1863,3,0.42
1864,2,4.8
1865,2,0.086
1866,4,8.2
1867,3,0.78
1868,3,9.8
1869,1,1.1
187,1,9.2
1870,2,0.2
1871,2,2.5
1872,1,4
1873,1,6.6
1874,2,6.3
1875,4,0.61
1876,4,8.8
1877,4,3.1
1878,3,1.4
1879,4,0.1
188,1,3.1
1880,2,9.3
1881,3,9.8
1882,4,3.9
1883,2,4.5
1884,2,0.55
1885,1,5.3
1886,1,4.5
1887,4,6.1
1888,4,1.8
1889,2,3.6
189,1,3.2
1890,3,7.2
1891,2,5.4
1892,4,9.6
1893,3,7.7
1894,3,0.82
1895,2,8.4
1896,3,0.7
1897,3,4.1
1898,3,7.4
1899,2,0.99
19,4,6.2
190,3,7.1
1900,2,4.9
1901,1,7.9
1902,2,7.5
1903,3,8.3
1904,3,3
1905,1,3.9
1906,2,10
1907,1,0.58
1908,3,6.5
1909,1,3.2
191,3,8.3
1910,4,9.7
1911,2,6.4
1912,2,9.5
1913,1,9.3
1914,1,0.99
1915,1,5
1916,2,9.7
1917,4,6.4
1918,1,8.1
1919,1,4.2
192,1,6.7
1920,1,0.4
1921,2,7.2
1922,3,2.6
1923,1,1.1
1924,1,2.1
1925,1,1.2
1926,1,7.1
1927,3,6.6
1928,2,9.1
1929,2,2.7
193,1,4.7
1930,4,8.8
1931,3,5.5
1932,4,8
1933,3,3.2
1934,1,9
1935,3,1.3
1936,2,4.1
1937,2,6.5
1938,2,7.3
1939,4,7.2
194,3,3.9
1940,2,2.2
1941,2,6.6
1942,2,7.8
1943,4,9.4
1944,2,6.9
1945,4,6.9
1946,1,1.9
1947,1,0.24
1948,4,4.8
1949,2,2
195,2,9
1950,3,9.5
1951,4,6.3
1952,4,3.6
1953,1,6.2
1954,2,6.4
1955,2,0.25
1956,4,8
1957,1,4.1
1958,2,8.6
1959,4,1.7
196,2,1.4
1960,2,4.4
1961,1,0.84
1962,1,0.76
1963,4,9
1964,4,6.7
1965,2,5.8
1966,2,4.2
1967,4,9.5
1968,4,9.8
1969,4,2.7
197,1,4.6
1970,3,3.8
1971,4,4.3
1972,3,6.3
1973,4,9.2
1974,1,1.5
1975,1,4.2
1976,1,3.4
1977,4,0.35
1978,2,7.4
1979,4,8.9
198,4,1.9
1980,1,7.6
1981,3,8.6
1982,4,3.7
1983,1,9.3
1984,1,9.8
1985,3,6.6
1986,4,1.8
1987,4,9.8
1988,3,9.5
1989,4,5.7
199,2,9.6
1990,2,1.6
1991,2,0.68
1992,1,3.9
1993,2,5.4
1994,4,7.6
1995,3,6.7
1996,4,3.2
1997,4,7
1998,4,8.1
1999,3,8.7
2,3,8.6
20,2,0.54
200,1,0.78
2000,3,2.2
2001,2,3.4
2002,4,6
2003,1,6.3
2004,1,8.1
2005,1,8
2006,3,6.3
2007,4,6.5
2008,1,8
2009,1,8.4
201,2,6.9
2010,4,4.3
2011,1,8.5
2012,2,6.7
2013,4,3.7
2014,1,2.6
2015,1,4.7
2016,2,5.6
2017,2,1.4
2018,3,0.91
2019,1,1.6
202,4,9.9
2020,2,5.9
2021,2,2.8
2022,4,4.3
2023,2,0.56
2024,1,1.1
2025,1,4.1
2026,4,1.4
2027,2,0.57
2028,4,0.34
2029,2,5.8
203,3,5.8
2030,2,2.1
2031,1,1.8
2032,2,2.4
2033,1,6.4
2034,4,5.8
2035,4,0.84
2036,2,2
2037,1,7
2038,2,0.26
2039,4,7.8
204,2,9.7
2040,4,5.9
2041,3,6.7
2042,2,8.1
2043,4,8.1
2044,3,5.2
2045,3,9.6
2046,3,3.1
2047,1,8.8
2048,3,9.8
2049,1,0.76
205,3,5.1
2050,3,9.5
2051,4,4
2052,3,3.6
2053,2,9.8
2054,2,8.8
2055,1,4.4
2056,3,4.3
2057,1,6.8
2058,1,5.2
2059,4,3.5
206,4,3
2060,2,6.4
2061,4,2.8
2062,2,9.3
2063,3,3.2
2064,2,0.3
2065,1,6.6
2066,4,1.2
2067,2,8.2
2068,1,5.1
2069,1,6.3
207,2,6
2070,1,4.1
2071,2,3.5
2072,2,0.12
2073,2,9.6
2074,4,7.7
2075,3,4.6
2076,1,8.8
2077,4,8.9
2078,1,9.8
2079,2,9.8
208,4,1.8
2080,2,3.1
2081,3,5.4
2082,1,8.1
2083,1,5.9
2084,2,6.1
2085,1,3
2086,3,5
2087,2,8.5
2088,3,5.2
2089,4,0.46
209,3,9.1
2090,4,2.9
2091,3,7.6
2092,1,4.8
2093,3,6.8
2094,4,9.2
2095,4,7.5
2096,4,7.2
2097,3,3.9
2098,1,6
2099,2,6.7
21,4,7.6
210,3,8.1
2100,3,0.37
2101,4,2.6
2102,1,6.9
2103,3,4.9
2104,3,8.9
2105,2,2.1
2106,4,0.79
2107,2,9
2108,4,9.5
2109,4,6.2
211,4,5.6
2110,4,7.2
2111,3,0.17
2112,3,9.1
2113,1,1.4
2114,1,2.3
2115,1,7.3
2116,2,2.3
2117,1,2.4
2118,2,3.4
2119,1,3.9
212,3,1.7
2120,4,8.7
2121,4,3.2
2122,1,9.1
2123,4,5.9
2124,2,1.7
2125,4,9.8
2126,4,4.3
2127,3,1.9
2128,4,6.3
2129,1,6.1
213,2,4.3
2130,1,1.2
2131,3,1.9
2132,3,9.7
2133,4,9.2
2134,4,5.6
2135,4,8
2136,3,4.6
2137,1,6.8
2138,1,1.1
2139,3,0.75
214,1,4.6
2140,2,5.9
2141,2,6.7
2142,3,0.87
2143,1,0.88
2144,3,7.4
2145,3,9.6
2146,4,7.1
2147,2,6.8
2148,2,5.1
2149,3,6.1
215,1,8.4
2150,4,9.5
2151,1,0.49
2152,3,4.7
2153,1,3
2154,1,1.9
2155,2,7.5
2156,4,5.1
2157,4,0.023
2158,2,1.2
2159,1,7
216,2,2.6
2160,2,6.3
2161,3,3.4
2162,2,7.1
2163,2,6.9
2164,2,5
2165,3,6.5
2166,3,5.1
2167,4,2.7
2168,4,5.1
2169,1,3.9
217,4,8.5
2170,4,1.7
2171,3,9
2172,2,6.3
2173,3,7
2174,1,3.3
